FORCE          1   12284       00.124224      0.      0.      1.
FORCE          1   12285       00.124224      0.      0.      1.
FORCE          1   12286       00.124224      0.      0.      1.
FORCE          1   12287       00.124224      0.      0.      1.
FORCE          1   12288       00.124224      0.      0.      1.
FORCE          1   16786       00.124224      0.      0.      1.
FORCE          1   16787       00.124224      0.      0.      1.
FORCE          1   16788       00.124224      0.      0.      1.
FORCE          1   16789       00.124224      0.      0.      1.
FORCE          1   16790       00.124224      0.      0.      1.
FORCE          1   16791       00.124224      0.      0.      1.
FORCE          1   16792       00.124224      0.      0.      1.
FORCE          1   16793       00.124224      0.      0.      1.
FORCE          1   16794       00.124224      0.      0.      1.
FORCE          1   16795       00.124224      0.      0.      1.
FORCE          1   16796       00.124224      0.      0.      1.
FORCE          1   16797       00.124224      0.      0.      1.
FORCE          1   16798       00.124224      0.      0.      1.
FORCE          1   16799       00.124224      0.      0.      1.
FORCE          1   16800       00.124224      0.      0.      1.
FORCE          1   18466       00.124224      0.      0.      1.
FORCE          1   18467       00.124224      0.      0.      1.
FORCE          1   18468       00.124224      0.      0.      1.
FORCE          1   18469       00.124224      0.      0.      1.
FORCE          1   18470       00.124224      0.      0.      1.
FORCE          1   18471       00.124224      0.      0.      1.
FORCE          1   18472       00.124224      0.      0.      1.
FORCE          1   18473       00.124224      0.      0.      1.
FORCE          1   18474       00.124224      0.      0.      1.
FORCE          1   18475       00.124224      0.      0.      1.
FORCE          1   18476       00.124224      0.      0.      1.
FORCE          1   18477       00.124224      0.      0.      1.
FORCE          1   18478       00.124224      0.      0.      1.
FORCE          1   18479       00.124224      0.      0.      1.
FORCE          1   18480       00.124224      0.      0.      1.
FORCE          1   22978       00.124224      0.      0.      1.
FORCE          1   22979       00.124224      0.      0.      1.
FORCE          1   22980       00.124224      0.      0.      1.
FORCE          1   22981       00.124224      0.      0.      1.
FORCE          1   22982       00.124224      0.      0.      1.
FORCE          1   22983       00.124224      0.      0.      1.
FORCE          1   22984       00.124224      0.      0.      1.
FORCE          1   22985       00.124224      0.      0.      1.
FORCE          1   22986       00.124224      0.      0.      1.
FORCE          1   22987       00.124224      0.      0.      1.
FORCE          1   22988       00.124224      0.      0.      1.
FORCE          1   22989       00.124224      0.      0.      1.
FORCE          1   22990       00.124224      0.      0.      1.
FORCE          1   22991       00.124224      0.      0.      1.
FORCE          1   22992       00.124224      0.      0.      1.
FORCE          1   24658       00.124224      0.      0.      1.
FORCE          1   24659       00.124224      0.      0.      1.
FORCE          1   24660       00.124224      0.      0.      1.
FORCE          1   24661       00.124224      0.      0.      1.
FORCE          1   24662       00.124224      0.      0.      1.
FORCE          1   24663       00.124224      0.      0.      1.
FORCE          1   24664       00.124224      0.      0.      1.
FORCE          1   24665       00.124224      0.      0.      1.
FORCE          1   24666       00.124224      0.      0.      1.
FORCE          1   24667       00.124224      0.      0.      1.
FORCE          1   24668       00.124224      0.      0.      1.
FORCE          1   24669       00.124224      0.      0.      1.
FORCE          1   24670       00.124224      0.      0.      1.
FORCE          1   24671       00.124224      0.      0.      1.
FORCE          1   24672       00.124224      0.      0.      1.
FORCE          1   26722       00.124224      0.      0.      1.
FORCE          1   26723       00.124224      0.      0.      1.
FORCE          1   26724       00.124224      0.      0.      1.
FORCE          1   26725       00.124224      0.      0.      1.
FORCE          1   26726       00.124224      0.      0.      1.
FORCE          1   26727       00.124224      0.      0.      1.
FORCE          1   26728       00.124224      0.      0.      1.
FORCE          1   26729       00.124224      0.      0.      1.
FORCE          1   26730       00.124224      0.      0.      1.
FORCE          1   26731       00.124224      0.      0.      1.
FORCE          1   26732       00.124224      0.      0.      1.
FORCE          1   26733       00.124224      0.      0.      1.
FORCE          1   26734       00.124224      0.      0.      1.
FORCE          1   26735       00.124224      0.      0.      1.
FORCE          1   26736       00.124224      0.      0.      1.
FORCE          1   28786       00.124224      0.      0.      1.
FORCE          1   28787       00.124224      0.      0.      1.
FORCE          1   28788       00.124224      0.      0.      1.
FORCE          1   28789       00.124224      0.      0.      1.
FORCE          1   28790       00.124224      0.      0.      1.
FORCE          1   28791       00.124224      0.      0.      1.
FORCE          1   28792       00.124224      0.      0.      1.
FORCE          1   28793       00.124224      0.      0.      1.
FORCE          1   28794       00.124224      0.      0.      1.
FORCE          1   28795       00.124224      0.      0.      1.
FORCE          1   28796       00.124224      0.      0.      1.
FORCE          1   28797       00.124224      0.      0.      1.
FORCE          1   28798       00.124224      0.      0.      1.
FORCE          1   28799       00.124224      0.      0.      1.
FORCE          1   28800       00.124224      0.      0.      1.
MAT1           1 7.2E+10            0.33   2800.      0.      0.      0.+0      
+0         2.E+8      0.      0.
PSHELL       112       1   6.E-3       1      1.       10.833333
PSHELL        17       1   6.E-3       1      1.       10.833333
PSHELL       111       1   6.E-3       1      1.       10.833333
PSHELL       103       1   6.E-3       1      1.       10.833333
PSHELL        95       1   6.E-3       1      1.       10.833333
PSHELL        88       1   6.E-3       1      1.       10.833333
PSHELL        71       1   6.E-3       1      1.       10.833333
PSHELL        64       1   6.E-3       1      1.       10.833333
PSHELL        47       1   6.E-3       1      1.       10.833333
PSHELL        40       1   6.E-3       1      1.       10.833333
PSHELL        23       1   6.E-3       1      1.       10.833333
PSHELL       104       1   6.E-3       1      1.       10.833333
PSHELL        16       1   6.E-3       1      1.       10.833333
PSHELL       110       1   6.E-3       1      1.       10.833333
PSHELL       102       1   6.E-3       1      1.       10.833333
PSHELL        94       1   6.E-3       1      1.       10.833333
PSHELL        87       1   6.E-3       1      1.       10.833333
PSHELL        70       1   6.E-3       1      1.       10.833333
PSHELL        63       1   6.E-3       1      1.       10.833333
PSHELL        46       1   6.E-3       1      1.       10.833333
PSHELL        39       1   6.E-3       1      1.       10.833333
PSHELL        22       1   6.E-3       1      1.       10.833333
PSHELL        96       1   6.E-3       1      1.       10.833333
PSHELL        15       1   6.E-3       1      1.       10.833333
PSHELL       109       1   6.E-3       1      1.       10.833333
PSHELL       101       1   6.E-3       1      1.       10.833333
PSHELL        93       1   6.E-3       1      1.       10.833333
PSHELL        86       1   6.E-3       1      1.       10.833333
PSHELL        69       1   6.E-3       1      1.       10.833333
PSHELL        62       1   6.E-3       1      1.       10.833333
PSHELL        45       1   6.E-3       1      1.       10.833333
PSHELL        38       1   6.E-3       1      1.       10.833333
PSHELL        21       1   6.E-3       1      1.       10.833333
PSHELL        89       1   6.E-3       1      1.       10.833333
PSHELL        14       1   6.E-3       1      1.       10.833333
PSHELL       108       1   6.E-3       1      1.       10.833333
PSHELL       100       1   6.E-3       1      1.       10.833333
PSHELL        92       1   6.E-3       1      1.       10.833333
PSHELL        85       1   6.E-3       1      1.       10.833333
PSHELL        68       1   6.E-3       1      1.       10.833333
PSHELL        61       1   6.E-3       1      1.       10.833333
PSHELL        44       1   6.E-3       1      1.       10.833333
PSHELL        37       1   6.E-3       1      1.       10.833333
PSHELL        20       1   6.E-3       1      1.       10.833333
PSHELL        72       1   6.E-3       1      1.       10.833333
PSHELL        13       1   6.E-3       1      1.       10.833333
PSHELL       107       1   6.E-3       1      1.       10.833333
PSHELL        99       1   6.E-3       1      1.       10.833333
PSHELL        91       1   6.E-3       1      1.       10.833333
PSHELL        84       1   6.E-3       1      1.       10.833333
PSHELL        67       1   6.E-3       1      1.       10.833333
PSHELL        60       1   6.E-3       1      1.       10.833333
PSHELL        43       1   6.E-3       1      1.       10.833333
PSHELL        36       1   6.E-3       1      1.       10.833333
PSHELL        19       1   6.E-3       1      1.       10.833333
PSHELL        65       1   6.E-3       1      1.       10.833333
PSHELL        12       1   6.E-3       1      1.       10.833333
PSHELL       106       1   6.E-3       1      1.       10.833333
PSHELL        98       1   6.E-3       1      1.       10.833333
PSHELL        90       1   6.E-3       1      1.       10.833333
PSHELL        83       1   6.E-3       1      1.       10.833333
PSHELL        66       1   6.E-3       1      1.       10.833333
PSHELL        59       1   6.E-3       1      1.       10.833333
PSHELL        42       1   6.E-3       1      1.       10.833333
PSHELL        35       1   6.E-3       1      1.       10.833333
PSHELL        18       1   6.E-3       1      1.       10.833333
PSHELL        48       1   6.E-3       1      1.       10.833333
PSHELL        11       1   6.E-3       1      1.       10.833333
PSHELL       105       1   6.E-3       1      1.       10.833333
PSHELL        97       1   6.E-3       1      1.       10.833333
PSHELL        81       1   6.E-3       1      1.       10.833333
PSHELL        82       1   6.E-3       1      1.       10.833333
PSHELL        57       1   6.E-3       1      1.       10.833333
PSHELL        58       1   6.E-3       1      1.       10.833333
PSHELL        33       1   6.E-3       1      1.       10.833333
PSHELL        34       1   6.E-3       1      1.       10.833333
PSHELL         9       1   6.E-3       1      1.       10.833333
PSHELL        41       1   6.E-3       1      1.       10.833333
PSHELL        10       1   6.E-3       1      1.       10.833333
PSHELL        24       1   6.E-3       1      1.       10.833333
PSHELL        80       1   6.E-3       1      1.       10.833333
PSHELL        54       1   6.E-3       1      1.       10.833333
PSHELL        30       1   6.E-3       1      1.       10.833333
PSHELL         6       1   6.E-3       1      1.       10.833333
PSHELL        77       1   6.E-3       1      1.       10.833333
PSHELL        53       1   6.E-3       1      1.       10.833333
PSHELL        29       1   6.E-3       1      1.       10.833333
PSHELL         5       1   6.E-3       1      1.       10.833333
PSHELL        76       1   6.E-3       1      1.       10.833333
PSHELL        52       1   6.E-3       1      1.       10.833333
PSHELL        28       1   6.E-3       1      1.       10.833333
PSHELL        56       1   6.E-3       1      1.       10.833333
PSHELL         4       1   6.E-3       1      1.       10.833333
PSHELL        75       1   6.E-3       1      1.       10.833333
PSHELL        51       1   6.E-3       1      1.       10.833333
PSHELL        27       1   6.E-3       1      1.       10.833333
PSHELL         3       1   6.E-3       1      1.       10.833333
PSHELL        74       1   6.E-3       1      1.       10.833333
PSHELL        50       1   6.E-3       1      1.       10.833333
PSHELL        26       1   6.E-3       1      1.       10.833333
PSHELL         2       1   6.E-3       1      1.       10.833333
PSHELL        73       1   6.E-3       1      1.       10.833333
PSHELL        32       1   6.E-3       1      1.       10.833333
PSHELL        49       1   6.E-3       1      1.       10.833333
PSHELL        25       1   6.E-3       1      1.       10.833333
PSHELL         1       1   6.E-3       1      1.       10.833333
PSHELL         8       1   6.E-3       1      1.       10.833333
PSHELL        79       1   6.E-3       1      1.       10.833333
PSHELL        55       1   6.E-3       1      1.       10.833333
PSHELL        31       1   6.E-3       1      1.       10.833333
PSHELL         7       1   6.E-3       1      1.       10.833333
PSHELL        78       1   6.E-3       1      1.       10.833333
DESVAR         1plateLen      0.      0.      0.      0.
DESVAR         2plateWid      0.      0.      0.      0.
DESVAR         3stiffHei      0.      0.      0.      0.

INCLUDE 'stiffPanel4_mod.bdf'

ENDDATA
