FORCE          1   12284       00.124224      0.      0.      1.
FORCE          1   12285       00.124224      0.      0.      1.
FORCE          1   12286       00.124224      0.      0.      1.
FORCE          1   12287       00.124224      0.      0.      1.
FORCE          1   12288       00.124224      0.      0.      1.
FORCE          1   16786       00.124224      0.      0.      1.
FORCE          1   16787       00.124224      0.      0.      1.
FORCE          1   16788       00.124224      0.      0.      1.
FORCE          1   16789       00.124224      0.      0.      1.
FORCE          1   16790       00.124224      0.      0.      1.
FORCE          1   16791       00.124224      0.      0.      1.
FORCE          1   16792       00.124224      0.      0.      1.
FORCE          1   16793       00.124224      0.      0.      1.
FORCE          1   16794       00.124224      0.      0.      1.
FORCE          1   16795       00.124224      0.      0.      1.
FORCE          1   16796       00.124224      0.      0.      1.
FORCE          1   16797       00.124224      0.      0.      1.
FORCE          1   16798       00.124224      0.      0.      1.
FORCE          1   16799       00.124224      0.      0.      1.
FORCE          1   16800       00.124224      0.      0.      1.
FORCE          1   18466       00.124224      0.      0.      1.
FORCE          1   18467       00.124224      0.      0.      1.
FORCE          1   18468       00.124224      0.      0.      1.
FORCE          1   18469       00.124224      0.      0.      1.
FORCE          1   18470       00.124224      0.      0.      1.
FORCE          1   18471       00.124224      0.      0.      1.
FORCE          1   18472       00.124224      0.      0.      1.
FORCE          1   18473       00.124224      0.      0.      1.
FORCE          1   18474       00.124224      0.      0.      1.
FORCE          1   18475       00.124224      0.      0.      1.
FORCE          1   18476       00.124224      0.      0.      1.
FORCE          1   18477       00.124224      0.      0.      1.
FORCE          1   18478       00.124224      0.      0.      1.
FORCE          1   18479       00.124224      0.      0.      1.
FORCE          1   18480       00.124224      0.      0.      1.
FORCE          1   22978       00.124224      0.      0.      1.
FORCE          1   22979       00.124224      0.      0.      1.
FORCE          1   22980       00.124224      0.      0.      1.
FORCE          1   22981       00.124224      0.      0.      1.
FORCE          1   22982       00.124224      0.      0.      1.
FORCE          1   22983       00.124224      0.      0.      1.
FORCE          1   22984       00.124224      0.      0.      1.
FORCE          1   22985       00.124224      0.      0.      1.
FORCE          1   22986       00.124224      0.      0.      1.
FORCE          1   22987       00.124224      0.      0.      1.
FORCE          1   22988       00.124224      0.      0.      1.
FORCE          1   22989       00.124224      0.      0.      1.
FORCE          1   22990       00.124224      0.      0.      1.
FORCE          1   22991       00.124224      0.      0.      1.
FORCE          1   22992       00.124224      0.      0.      1.
FORCE          1   24658       00.124224      0.      0.      1.
FORCE          1   24659       00.124224      0.      0.      1.
FORCE          1   24660       00.124224      0.      0.      1.
FORCE          1   24661       00.124224      0.      0.      1.
FORCE          1   24662       00.124224      0.      0.      1.
FORCE          1   24663       00.124224      0.      0.      1.
FORCE          1   24664       00.124224      0.      0.      1.
FORCE          1   24665       00.124224      0.      0.      1.
FORCE          1   24666       00.124224      0.      0.      1.
FORCE          1   24667       00.124224      0.      0.      1.
FORCE          1   24668       00.124224      0.      0.      1.
FORCE          1   24669       00.124224      0.      0.      1.
FORCE          1   24670       00.124224      0.      0.      1.
FORCE          1   24671       00.124224      0.      0.      1.
FORCE          1   24672       00.124224      0.      0.      1.
FORCE          1   26722       00.124224      0.      0.      1.
FORCE          1   26723       00.124224      0.      0.      1.
FORCE          1   26724       00.124224      0.      0.      1.
FORCE          1   26725       00.124224      0.      0.      1.
FORCE          1   26726       00.124224      0.      0.      1.
FORCE          1   26727       00.124224      0.      0.      1.
FORCE          1   26728       00.124224      0.      0.      1.
FORCE          1   26729       00.124224      0.      0.      1.
FORCE          1   26730       00.124224      0.      0.      1.
FORCE          1   26731       00.124224      0.      0.      1.
FORCE          1   26732       00.124224      0.      0.      1.
FORCE          1   26733       00.124224      0.      0.      1.
FORCE          1   26734       00.124224      0.      0.      1.
FORCE          1   26735       00.124224      0.      0.      1.
FORCE          1   26736       00.124224      0.      0.      1.
FORCE          1   28786       00.124224      0.      0.      1.
FORCE          1   28787       00.124224      0.      0.      1.
FORCE          1   28788       00.124224      0.      0.      1.
FORCE          1   28789       00.124224      0.      0.      1.
FORCE          1   28790       00.124224      0.      0.      1.
FORCE          1   28791       00.124224      0.      0.      1.
FORCE          1   28792       00.124224      0.      0.      1.
FORCE          1   28793       00.124224      0.      0.      1.
FORCE          1   28794       00.124224      0.      0.      1.
FORCE          1   28795       00.124224      0.      0.      1.
FORCE          1   28796       00.124224      0.      0.      1.
FORCE          1   28797       00.124224      0.      0.      1.
FORCE          1   28798       00.124224      0.      0.      1.
FORCE          1   28799       00.124224      0.      0.      1.
FORCE          1   28800       00.124224      0.      0.      1.
SPC            1    2194     123
SPC            1    2195     123
SPC            1    2196     123
SPC            1    2197     123
SPC            1    2198     123
SPC            1    2199     123
SPC            1    2200     123
SPC            1    2201     123
SPC            1    2202     123
SPC            1    2203     123
SPC            1    2204     123
SPC            1    2205     123
SPC            1    2206     123
SPC            1    2207     123
SPC            1    2208     123
SPC            1    2466     123
SPC            1    2467     123
SPC            1    2468     123
SPC            1    2469     123
SPC            1    2470     123
SPC            1    2471     123
SPC            1    2472     123
SPC            1    2473     123
SPC            1    2474     123
SPC            1    2475     123
SPC            1    2476     123
SPC            1    2477     123
SPC            1    2478     123
SPC            1    2479     123
SPC            1    2480     123
SPC            1    8515     123
SPC            1    8516     123
SPC            1    8517     123
SPC            1    8518     123
SPC            1    8519     123
SPC            1    8520     123
SPC            1    8521     123
SPC            1    8522     123
SPC            1    8523     123
SPC            1    8524     123
SPC            1    8525     123
SPC            1    8526     123
SPC            1    8527     123
SPC            1    8528     123
SPC            1    8529     123
SPC            1    8787     123
SPC            1    8788     123
SPC            1    8789     123
SPC            1    8790     123
SPC            1    8791     123
SPC            1    8792     123
SPC            1    8793     123
SPC            1    8794     123
SPC            1    8795     123
SPC            1    8796     123
SPC            1    8797     123
SPC            1    8798     123
SPC            1    8799     123
SPC            1    8800     123
SPC            1    8801     123
SPC            1   14707     123
SPC            1   14708     123
SPC            1   14709     123
SPC            1   14710     123
SPC            1   14711     123
SPC            1   14712     123
SPC            1   14713     123
SPC            1   14714     123
SPC            1   14715     123
SPC            1   14716     123
SPC            1   14717     123
SPC            1   14718     123
SPC            1   14719     123
SPC            1   14720     123
SPC            1   14721     123
SPC            1   14979     123
SPC            1   14980     123
SPC            1   14981     123
SPC            1   14982     123
SPC            1   14983     123
SPC            1   14984     123
SPC            1   14985     123
SPC            1   14986     123
SPC            1   14987     123
SPC            1   14988     123
SPC            1   14989     123
SPC            1   14990     123
SPC            1   14991     123
SPC            1   14992     123
SPC            1   14993     123
SPC            1   20899     123
SPC            1   20900     123
SPC            1   20901     123
SPC            1   20902     123
SPC            1   20903     123
SPC            1   20904     123
SPC            1   20905     123
SPC            1   20906     123
SPC            1   20907     123
SPC            1   20908     123
SPC            1   20909     123
SPC            1   20910     123
SPC            1   20911     123
SPC            1   20912     123
SPC            1   20913     123
SPC            1   21171     123
SPC            1   21172     123
SPC            1   21173     123
SPC            1   21174     123
SPC            1   21175     123
SPC            1   21176     123
SPC            1   21177     123
SPC            1   21178     123
SPC            1   21179     123
SPC            1   21180     123
SPC            1   21181     123
SPC            1   21182     123
SPC            1   21183     123
SPC            1   21184     123
SPC            1   21185     123
SPC            1   24915     123
SPC            1   24916     123
SPC            1   24917     123
SPC            1   24918     123
SPC            1   24919     123
SPC            1   24920     123
SPC            1   24921     123
SPC            1   24922     123
SPC            1   24923     123
SPC            1   24924     123
SPC            1   24925     123
SPC            1   24926     123
SPC            1   24927     123
SPC            1   24928     123
SPC            1   24929     123
SPC            1   26979     123
SPC            1   26980     123
SPC            1   26981     123
SPC            1   26982     123
SPC            1   26983     123
SPC            1   26984     123
SPC            1   26985     123
SPC            1   26986     123
SPC            1   26987     123
SPC            1   26988     123
SPC            1   26989     123
SPC            1   26990     123
SPC            1   26991     123
SPC            1   26992     123
SPC            1   26993     123
SPC            2    4402      12
SPC            2    4403      12
SPC            2    4404      12
SPC            2    4405      12
SPC            2    4406      12
SPC            2    4407      12
SPC            2    4408      12
SPC            2    4409      12
SPC            2    4410      12
SPC            2    4411      12
SPC            2    4412      12
SPC            2    4413      12
SPC            2    4414      12
SPC            2    4415      12
SPC            2    4416      12
SPC            2    6082      12
SPC            2    6083      12
SPC            2    6084      12
SPC            2    6085      12
SPC            2    6086      12
SPC            2    6087      12
SPC            2    6088      12
SPC            2    6089      12
SPC            2    6090      12
SPC            2    6091      12
SPC            2    6092      12
SPC            2    6093      12
SPC            2    6094      12
SPC            2    6095      12
SPC            2    6096      12
SPC            2   10594      12
SPC            2   10595      12
SPC            2   10596      12
SPC            2   10597      12
SPC            2   10598      12
SPC            2   10599      12
SPC            2   10600      12
SPC            2   10601      12
SPC            2   10602      12
SPC            2   10603      12
SPC            2   10604      12
SPC            2   10605      12
SPC            2   10606      12
SPC            2   10607      12
SPC            2   10608      12
SPC            2   12274      12
SPC            2   12275      12
SPC            2   12276      12
SPC            2   12277      12
SPC            2   12278      12
SPC            2   12279      12
SPC            2   12280      12
SPC            2   12281      12
SPC            2   12282      12
SPC            2   12283      12
SPC            2   12284      12
SPC            2   12285      12
SPC            2   12286      12
SPC            2   12287      12
SPC            2   12288      12
SPC            2   16786      12
SPC            2   16787      12
SPC            2   16788      12
SPC            2   16789      12
SPC            2   16790      12
SPC            2   16791      12
SPC            2   16792      12
SPC            2   16793      12
SPC            2   16794      12
SPC            2   16795      12
SPC            2   16796      12
SPC            2   16797      12
SPC            2   16798      12
SPC            2   16799      12
SPC            2   16800      12
SPC            2   18466      12
SPC            2   18467      12
SPC            2   18468      12
SPC            2   18469      12
SPC            2   18470      12
SPC            2   18471      12
SPC            2   18472      12
SPC            2   18473      12
SPC            2   18474      12
SPC            2   18475      12
SPC            2   18476      12
SPC            2   18477      12
SPC            2   18478      12
SPC            2   18479      12
SPC            2   18480      12
SPC            2   22978      12
SPC            2   22979      12
SPC            2   22980      12
SPC            2   22981      12
SPC            2   22982      12
SPC            2   22983      12
SPC            2   22984      12
SPC            2   22985      12
SPC            2   22986      12
SPC            2   22987      12
SPC            2   22988      12
SPC            2   22989      12
SPC            2   22990      12
SPC            2   22991      12
SPC            2   22992      12
SPC            2   24658      12
SPC            2   24659      12
SPC            2   24660      12
SPC            2   24661      12
SPC            2   24662      12
SPC            2   24663      12
SPC            2   24664      12
SPC            2   24665      12
SPC            2   24666      12
SPC            2   24667      12
SPC            2   24668      12
SPC            2   24669      12
SPC            2   24670      12
SPC            2   24671      12
SPC            2   24672      12
SPC            2   26722      12
SPC            2   26723      12
SPC            2   26724      12
SPC            2   26725      12
SPC            2   26726      12
SPC            2   26727      12
SPC            2   26728      12
SPC            2   26729      12
SPC            2   26730      12
SPC            2   26731      12
SPC            2   26732      12
SPC            2   26733      12
SPC            2   26734      12
SPC            2   26735      12
SPC            2   26736      12
SPC            2   28786      12
SPC            2   28787      12
SPC            2   28788      12
SPC            2   28789      12
SPC            2   28790      12
SPC            2   28791      12
SPC            2   28792      12
SPC            2   28793      12
SPC            2   28794      12
SPC            2   28795      12
SPC            2   28796      12
SPC            2   28797      12
SPC            2   28798      12
SPC            2   28799      12
SPC            2   28800      12
MAT1           1 7.2E+10            0.33   2800.      0.      0.      0.+0      
+0         2.E+8      0.      0.
PSHELL       112       1   6.E-3       1      1.       10.833333
PSHELL        17       1   6.E-3       1      1.       10.833333
PSHELL       111       1   6.E-3       1      1.       10.833333
PSHELL       103       1   6.E-3       1      1.       10.833333
PSHELL        95       1   6.E-3       1      1.       10.833333
PSHELL        88       1   6.E-3       1      1.       10.833333
PSHELL        71       1   6.E-3       1      1.       10.833333
PSHELL        64       1   6.E-3       1      1.       10.833333
PSHELL        47       1   6.E-3       1      1.       10.833333
PSHELL        40       1   6.E-3       1      1.       10.833333
PSHELL        23       1   6.E-3       1      1.       10.833333
PSHELL       104       1   6.E-3       1      1.       10.833333
PSHELL        16       1   6.E-3       1      1.       10.833333
PSHELL       110       1   6.E-3       1      1.       10.833333
PSHELL       102       1   6.E-3       1      1.       10.833333
PSHELL        94       1   6.E-3       1      1.       10.833333
PSHELL        87       1   6.E-3       1      1.       10.833333
PSHELL        70       1   6.E-3       1      1.       10.833333
PSHELL        63       1   6.E-3       1      1.       10.833333
PSHELL        46       1   6.E-3       1      1.       10.833333
PSHELL        39       1   6.E-3       1      1.       10.833333
PSHELL        22       1   6.E-3       1      1.       10.833333
PSHELL        96       1   6.E-3       1      1.       10.833333
PSHELL        15       1   6.E-3       1      1.       10.833333
PSHELL       109       1   6.E-3       1      1.       10.833333
PSHELL       101       1   6.E-3       1      1.       10.833333
PSHELL        93       1   6.E-3       1      1.       10.833333
PSHELL        86       1   6.E-3       1      1.       10.833333
PSHELL        69       1   6.E-3       1      1.       10.833333
PSHELL        62       1   6.E-3       1      1.       10.833333
PSHELL        45       1   6.E-3       1      1.       10.833333
PSHELL        38       1   6.E-3       1      1.       10.833333
PSHELL        21       1   6.E-3       1      1.       10.833333
PSHELL        89       1   6.E-3       1      1.       10.833333
PSHELL        14       1   6.E-3       1      1.       10.833333
PSHELL       108       1   6.E-3       1      1.       10.833333
PSHELL       100       1   6.E-3       1      1.       10.833333
PSHELL        92       1   6.E-3       1      1.       10.833333
PSHELL        85       1   6.E-3       1      1.       10.833333
PSHELL        68       1   6.E-3       1      1.       10.833333
PSHELL        61       1   6.E-3       1      1.       10.833333
PSHELL        44       1   6.E-3       1      1.       10.833333
PSHELL        37       1   6.E-3       1      1.       10.833333
PSHELL        20       1   6.E-3       1      1.       10.833333
PSHELL        72       1   6.E-3       1      1.       10.833333
PSHELL        13       1   6.E-3       1      1.       10.833333
PSHELL       107       1   6.E-3       1      1.       10.833333
PSHELL        99       1   6.E-3       1      1.       10.833333
PSHELL        91       1   6.E-3       1      1.       10.833333
PSHELL        84       1   6.E-3       1      1.       10.833333
PSHELL        67       1   6.E-3       1      1.       10.833333
PSHELL        60       1   6.E-3       1      1.       10.833333
PSHELL        43       1   6.E-3       1      1.       10.833333
PSHELL        36       1   6.E-3       1      1.       10.833333
PSHELL        19       1   6.E-3       1      1.       10.833333
PSHELL        65       1   6.E-3       1      1.       10.833333
PSHELL        12       1   6.E-3       1      1.       10.833333
PSHELL       106       1   6.E-3       1      1.       10.833333
PSHELL        98       1   6.E-3       1      1.       10.833333
PSHELL        90       1   6.E-3       1      1.       10.833333
PSHELL        83       1   6.E-3       1      1.       10.833333
PSHELL        66       1   6.E-3       1      1.       10.833333
PSHELL        59       1   6.E-3       1      1.       10.833333
PSHELL        42       1   6.E-3       1      1.       10.833333
PSHELL        35       1   6.E-3       1      1.       10.833333
PSHELL        18       1   6.E-3       1      1.       10.833333
PSHELL        48       1   6.E-3       1      1.       10.833333
PSHELL        11       1   6.E-3       1      1.       10.833333
PSHELL       105       1   6.E-3       1      1.       10.833333
PSHELL        97       1   6.E-3       1      1.       10.833333
PSHELL        81       1   6.E-3       1      1.       10.833333
PSHELL        82       1   6.E-3       1      1.       10.833333
PSHELL        57       1   6.E-3       1      1.       10.833333
PSHELL        58       1   6.E-3       1      1.       10.833333
PSHELL        33       1   6.E-3       1      1.       10.833333
PSHELL        34       1   6.E-3       1      1.       10.833333
PSHELL         9       1   6.E-3       1      1.       10.833333
PSHELL        41       1   6.E-3       1      1.       10.833333
PSHELL        10       1   6.E-3       1      1.       10.833333
PSHELL        24       1   6.E-3       1      1.       10.833333
PSHELL        80       1   6.E-3       1      1.       10.833333
PSHELL        54       1   6.E-3       1      1.       10.833333
PSHELL        30       1   6.E-3       1      1.       10.833333
PSHELL         6       1   6.E-3       1      1.       10.833333
PSHELL        77       1   6.E-3       1      1.       10.833333
PSHELL        53       1   6.E-3       1      1.       10.833333
PSHELL        29       1   6.E-3       1      1.       10.833333
PSHELL         5       1   6.E-3       1      1.       10.833333
PSHELL        76       1   6.E-3       1      1.       10.833333
PSHELL        52       1   6.E-3       1      1.       10.833333
PSHELL        28       1   6.E-3       1      1.       10.833333
PSHELL        56       1   6.E-3       1      1.       10.833333
PSHELL         4       1   6.E-3       1      1.       10.833333
PSHELL        75       1   6.E-3       1      1.       10.833333
PSHELL        51       1   6.E-3       1      1.       10.833333
PSHELL        27       1   6.E-3       1      1.       10.833333
PSHELL         3       1   6.E-3       1      1.       10.833333
PSHELL        74       1   6.E-3       1      1.       10.833333
PSHELL        50       1   6.E-3       1      1.       10.833333
PSHELL        26       1   6.E-3       1      1.       10.833333
PSHELL         2       1   6.E-3       1      1.       10.833333
PSHELL        73       1   6.E-3       1      1.       10.833333
PSHELL        32       1   6.E-3       1      1.       10.833333
PSHELL        49       1   6.E-3       1      1.       10.833333
PSHELL        25       1   6.E-3       1      1.       10.833333
PSHELL         1       1   6.E-3       1      1.       10.833333
PSHELL         8       1   6.E-3       1      1.       10.833333
PSHELL        79       1   6.E-3       1      1.       10.833333
PSHELL        55       1   6.E-3       1      1.       10.833333
PSHELL        31       1   6.E-3       1      1.       10.833333
PSHELL         7       1   6.E-3       1      1.       10.833333
PSHELL        78       1   6.E-3       1      1.       10.833333
DESVAR         1plateLen      0.      0.      0.      0.
DESVAR         2plateWid      0.      0.      0.      0.
DESVAR         3stiffHei      0.      0.      0.      0.

INCLUDE 'stiffPanel4.bdf'

ENDDATA
